,,,birth,hght,wght,,clothes,air rifle,hand,sight raise,glove,3p,hand,sight raise,glove,breaches of rules,
Adela SYKOROVA,CZE,F,1987,170,55,p,Kurt Thune,,,,,Anschutz alu,palm,med,hard or kangaroo,,1
Alexis G MARTINEZ,MEX,F,1991,161,52,p,Kurt Thune,,,,,Walter anatomic,palm,med,half hard,,1
Amy SOWASH,USA,F,1984,,,p,,,,,,Anschutz (2313?),palm bent,high,soft?,,1
Andrea ARSOVIC,SRB,F,1985,165,60,f,Kurt Thune,FWB 800X,fist,low,half hard,,,,,,1
Anna ZHUKOVA,RUS,F,1993,,63,f,Sauer,W LG300,fist,low,hard,,,,,,1
Anzela VORONOVA,EST,F,1968,170,65,f,Kurt Thune,,,,,Anschutz (2313?),fist turned,low,hard,,1
Ayonika PAUL,IND,F,1992,,80,p,?,W anaomic,palm,high,soft,,,,,,1
Barbara ENGLEDER,GER,F,1982,162,68,f,?,FWB 800X,fist low,high,hard,,,,,2014 in Munic cap touches rear sight,1
Bei DU,CHN,F,1991,,,p,korean,FWB 700,palm,med,soft,,,,,,1
Bernhard PICKL,AUT,M,1991,183,73,p,?,,,,,Anschutz alu,palm bent,high,half hard,,1
Bin Bin ZHANG,CHN,F,1989,,,p,korean,FWB 700,palm ,med,soft,,,,,,1
Cheng CHENG,CHN,F,1986,,,f,korean,A 8002,fist,med,hard,,,,,,1
Daniel BRODMEIER,GER,M,1987,179,,p,Sauer,FWB 800X,palm turned,high,kangaroo,Bleiker,palm bent,high,kangaroo,,1
Denis SOKOLOV,RUS,M,1983,168,55,p,Kurt Thune,Steyer,palm bent,med,hard,,,,,,1
Dongqi CHEN,CHN,F,1988,,,p,korean,,,,,Anschutz (2313?),palm bent,high,soft,,1
Eva FRIEDEL,GER,F,1984,165,62,f,Sauer,,,,,Walter anatomic,fist,low,hard,,1
Fedor VLASOV,RUS,M,1984,,90,p,korean,,,,,Bleiker,palm bent,low,kangaroo,,1
Haoran YANG,CHN,M,1996,,,p,?,FWB 700,palm,high,kangaroo,,,,,,1
Hongwei KANG,CHN,M,1988,,,f,korean,,,,,Anschutz (2313?),fist,med,hard,,1
Hossein BAGHERI,IRI,M,1982,176,71,f,korean,FWB 700,fist,low,soft,,,,,,1
Huixin ZHAO,CHN,F,1989,,,f,korean,,,,,Anschutz (2313?),fist,low,hard,,1
Illia CHARHEIKA,BLR,M,1993,178,100,f,,W anatomic,fist,med,hard,,,,,,1
Ivana MAKSIMOVIC,SRB,F,1990,163,50,p,Sauer,W anaomic,palm,med,kangaroo,,,,,,1
Jasmin MISCHLER,SUI,F,1992,169,,p,Kurt Thune,A,palm,med,soft,Bleiker,,,,,1
Jennifer MCINTOSH,GBR,F,1991,174,75,p,,,,,,Bleiker? ,palm turned,med,hard,,1
Jing CHANG,CHN,F,1987,,,f,korean,FWB 700,fist,med,hard,Anschutz alu,fist,low,hard,,1
Jinseop HAN,KOR,M,1981,173,70,f,korean,,,,,Bleiker wood,fist,med,hard,,1
Katerina EMMONS,CZE,F,1983,167,54,v,?,?,V,med,hard,,,,,,1
Laurence BRIZE,FRA,F,1976,158,52,f,Kurt Thune,,,,,Bleiker,fist,med,hard,,1
Lisa UNGERANK,AUT,F,1992,163,,p,Kurt Thune,F 800X,palm bent,low,soft?,,,,,,1
Liuxi WU,CHN,F,1984,164,57,f,?,FWB 700,fist,med,hard,,,,,,1
Malin WESTERHEIM,NOR,F,1993,180,,p,Kurt Thune,FWB 800X,palm bent,high,kangaroo,,,,,,1
Martina Lindsay VELOSO,SIN,F,1999,156,55,p,korean,FWB 700,palm turned,high,hard,,,,,,1
Matthew EMMONS,USA,M,1981,178,80,p,?,,,,,Bleiker,palm bent,low,hard,,1
Michael JANKER,GER,M,1992,181,77,p,Kurt Thune,W LG300,palm bent,high,hard,,,,,,1
Milutin STEFANOVIC,SRB,M,1985,182,75,p,Sauer?,W anatomic,palm,high,soft,,,,,,1
Mira JEONG,KOR,F,1987,171,54,f,?,,,,,Walter anatomic red??,fist,med,hard,,1
Narantuya CHULUUNBADRAKH,MGL,F,1985,160,68,p,korean,,,,,Walter KK 300,palm,med,soft thin,,1
Natallia KALNYSH,UKR,F,1974,168,65,f,Mouche,,,,,Walter KK 300,fist,low,hard,,1
Nazar LOUGINETS,RUS,M,1987,181,70,p,Kurt Thune,W anatomic,palm bent,med,soft,Walter KK 300,palm bent,med,soft,,1
Niccolo CAMPRIANI,ITA,M,1987,177,74,p,Kurt Thune,Paradini,palm,med,soft,Bleiker light,palm,med,soft,,1
Nikola MAZUROVA,CZE,F,1994,,,f,Hitex,,,,,Bleiker,fist,med,hard,,1
Nur Suryani MOHD TAIBI,MAS,F,1982,168,83,f,korean,FWB 700,fist,low,soft,Anschutz (2313?),fist,high,soft,,1
Ole Kristian BRYHN,NOR,M,1989,189,87,p,?,,,,,Bleiker,palm bent,med,soft?,,1
Ole Magnus BAKKEN,NOR,M,1988,193,108,p,?,A 9003,palm bent,med,half hard,Bleiker,,,,,1
Pascal LORETAN,SUI,M,1989,167,58,p,?,A (9)003,palm turned,high,soft,,,,,,1
Peter SIDI,HUN,M,1978,180,82,f,?,W LG300,fist,med,soft,,,,,,1
Petra LUSTENBERGER,SUI,F,1990,,,f,Sauer,,,,,Bleiker,fist,high,hard,,1
Petra ZUBLASING,ITA,F,1989,165,54,v,Kusterman,,,,,Bleiker in Walter frame,V,low,soft,,1
Qinan ZHU,CHN,M,1984,180,66,f,korean,FWB 700,fist,low,hard,Anschutz (2313?),fist,low,hard,,1
Sabrina SENA,ITA,F,1985,157,58,f,Kurt Thune,,,,,Bleiker,fist,med,soft/hard,,1
Salma Maricruz RAMOS,MEX,F,1995,,,f,Kurt Thune,W LG400,fist,med,hard,,,,,,1
Sang Do KIM,KOR,M,1987,,,p,?,FWB 700,palm,med,kangaroo,,,,,,1
Sanjeev RAJPUT,IND,M,1981,179,78,f,?,,,,,Bleiker,fist,med,hard,,1
Sarah SCHERER,USA,F,1991,,,p,Mouche,FWB 700,palm bent,high,soft,Anschutz (2313?),palm bent,low,hard,,1
Sergey KAMENSKIY,RUS,M,1987,177,63,p,korean,W anatomic,palm bent,high,hard,Bleiker,palm bent,low,soft,,1
Sergey KRUGLOV,RUS,M,1985,178,75,p,korean,Steyr,palm,high,soft,,,,,,1
Sergey RICHTER,ISR,M,1989,,78,p,?,W personal,palm,med,hard,,,,,,1
Serhiy KULISH,UKR,M,1993,,,p,?,W LG400,palm bent,med,hard,,,,,,1
Siling YI,CHN,F,1989,165,51,f,korean,F 700,fist,low,hard,Anschutz alu,fist,low,hard,,1
Snjezana PEJCIC,CRO,F,1982,170,66,f,Sauer,,,,,Anschutz (2313?),fist,med,half hard,,1
Sonja PFEILSCHIFTER,GER,F,1971,156,50,f,Kurt Thune,W LG400,fist turned,high,kangaroo,,,,,,1
Soo Kyung KIM,KOR,F,1985,,,f,?,FWB 700,fist,low,hard,,,,,,1
Stine NIELSEN,DEN,F,1991,163,,p,Kurt Thune,FWB 800X,palm,low,kangaroo,,,,,,1
Szu-Wei CHEN,TPE,F,1986,157,49,f,korean,W LG400,fist,high,half hard,,,,,,1
Tao WANG,CHN,M,1982,170,76,f,korean,FWB 700,fist,high,soft,,,,,,1
Tianyou LIU,CHN,M,1982,170,55,p,korean,A 2002?,palm,high,hard,,,,,,1
Toshikazu YAMASHITA,JPN,M,1977,170,68,p,korean,,,,,Anschutz (2313?),palm turned,med,hard,,1
Valerian SAUVEPLANE,FRA,M,1980,180,79,p,Kurt Thune,,,,,Bleiker,palm bent,med,soft,,1
Yanjinlkham OLZVOIBAATAR,MGL,F,1990,160,47,f,korean,,,,,Walter KK 300,fist?,low,soft?,,1
Yifei CAO,CHN,M,1988,,,p,Sauer,FWB 700,palm bent,med,no glove,Anschutz (2313?),palm bent,low,no glove,,1
Yulia KARIMOVA,RUS,F,1994,,,f,Sauer,,,,,Anschutz 1914,fist,low,hard,,1
Ziva DVORSAK,SLO,F,1991,168,,f,Kurt Thune,F 800X,fist,low,half hard?,FWB alu,fist,low,soft?,,1